CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN"01","AGUASCALIENTES","001","AGUASCALIENTES"
"01","AGUASCALIENTES","002","ASIENTOS"
"01","AGUASCALIENTES","003","CALVILLO"
"01","AGUASCALIENTES","004","COSIO"
"01","AGUASCALIENTES","005","JESUS MARIA"
"01","AGUASCALIENTES","006","PABELLON DE ARTEAGA"
"01","AGUASCALIENTES","007","RINCON DE ROMOS"
"01","AGUASCALIENTES","008","SAN JOSE DE GRACIA"
"01","AGUASCALIENTES","009","TEPEZALA"
"01","AGUASCALIENTES","010","EL LLANO"
"01","AGUASCALIENTES","011","SAN FRANCISCO DE LOS ROMO"
"02","BAJA CALIFORNIA","001","ENSENADA"
"02","BAJA CALIFORNIA","002","MEXICALI"
"02","BAJA CALIFORNIA","003","TECATE"
"02","BAJA CALIFORNIA","004","TIJUANA"
"02","BAJA CALIFORNIA","005","PLAYAS DE ROSARITO"
"03","BAJA CALIFORNIA SUR","001","COMONDU"
"03","BAJA CALIFORNIA SUR","002","MULEGE"
"03","BAJA CALIFORNIA SUR","003","LA PAZ"
"03","BAJA CALIFORNIA SUR","008","LOS CABOS"
"03","BAJA CALIFORNIA SUR","009","LORETO"
"04","CAMPECHE","001","CALKINI"
"04","CAMPECHE","002","CAMPECHE"
"04","CAMPECHE","003","CARMEN"
"04","CAMPECHE","004","CHAMPOTON"
"04","CAMPECHE","005","HECELCHAKAN"
"04","CAMPECHE","006","HOPELCHEN"
"04","CAMPECHE","007","PALIZADA"
"04","CAMPECHE","008","TENABO"
"04","CAMPECHE","009","ESCARCEGA"
"04","CAMPECHE","010","CALAKMUL"
"04","CAMPECHE","011","CANDELARIA"
"05","COAHUILA DE ZARAGOZA","001","ABASOLO"
"05","COAHUILA DE ZARAGOZA","002","ACUÑA"
"05","COAHUILA DE ZARAGOZA","003","ALLENDE"
"05","COAHUILA DE ZARAGOZA","004","ARTEAGA"
"05","COAHUILA DE ZARAGOZA","005","CANDELA"
"05","COAHUILA DE ZARAGOZA","006","CASTAÑOS"
"05","COAHUILA DE ZARAGOZA","007","CUATRO CIENEGAS"
"05","COAHUILA DE ZARAGOZA","008","ESCOBEDO"
"05","COAHUILA DE ZARAGOZA","009","FRANCISCO I. MADERO"
"05","COAHUILA DE ZARAGOZA","010","FRONTERA"
"05","COAHUILA DE ZARAGOZA","011","GENERAL CEPEDA"
"05","COAHUILA DE ZARAGOZA","012","GUERRERO"
"05","COAHUILA DE ZARAGOZA","013","HIDALGO"
"05","COAHUILA DE ZARAGOZA","014","JIMENEZ"
"05","COAHUILA DE ZARAGOZA","015","JUAREZ"
"05","COAHUILA DE ZARAGOZA","016","LAMADRID"
"05","COAHUILA DE ZARAGOZA","017","MATAMOROS"
"05","COAHUILA DE ZARAGOZA","018","MONCLOVA"
"05","COAHUILA DE ZARAGOZA","019","MORELOS"
"05","COAHUILA DE ZARAGOZA","020","MUZQUIZ"
"05","COAHUILA DE ZARAGOZA","021","NADADORES"
"05","COAHUILA DE ZARAGOZA","022","NAVA"
"05","COAHUILA DE ZARAGOZA","023","OCAMPO"
"05","COAHUILA DE ZARAGOZA","024","PARRAS"
"05","COAHUILA DE ZARAGOZA","025","PIEDRAS NEGRAS"
"05","COAHUILA DE ZARAGOZA","026","PROGRESO"
"05","COAHUILA DE ZARAGOZA","027","RAMOS ARIZPE"
"05","COAHUILA DE ZARAGOZA","028","SABINAS"
"05","COAHUILA DE ZARAGOZA","029","SACRAMENTO"
"05","COAHUILA DE ZARAGOZA","030","SALTILLO"
"05","COAHUILA DE ZARAGOZA","031","SAN BUENAVENTURA"
"05","COAHUILA DE ZARAGOZA","032","SAN JUAN DE SABINAS"
"05","COAHUILA DE ZARAGOZA","033","SAN PEDRO"
"05","COAHUILA DE ZARAGOZA","034","SIERRA MOJADA"
"05","COAHUILA DE ZARAGOZA","035","TORREON"
"05","COAHUILA DE ZARAGOZA","036","VIESCA"
"05","COAHUILA DE ZARAGOZA","037","VILLA UNION"
"05","COAHUILA DE ZARAGOZA","038","ZARAGOZA"
"06","COLIMA","001","ARMERIA"
"06","COLIMA","002","COLIMA"
"06","COLIMA","003","COMALA"
"06","COLIMA","004","COQUIMATLAN"
"06","COLIMA","005","CUAUHTEMOC"
"06","COLIMA","006","IXTLAHUACAN"
"06","COLIMA","007","MANZANILLO"
"06","COLIMA","008","MINATITLAN"
"06","COLIMA","009","TECOMAN"
"06","COLIMA","010","VILLA DE ALVAREZ"
"07","CHIAPAS","001","ACACOYAGUA"
"07","CHIAPAS","002","ACALA"
"07","CHIAPAS","003","ACAPETAHUA"
"07","CHIAPAS","004","ALTAMIRANO"
"07","CHIAPAS","005","AMATAN"
"07","CHIAPAS","006","AMATENANGO DE LA FRONTERA"
"07","CHIAPAS","007","AMATENANGO DEL VALLE"
"07","CHIAPAS","008","ANGEL ALBINO CORZO"
"07","CHIAPAS","009","ARRIAGA"
"07","CHIAPAS","010","BEJUCAL DE OCAMPO"
"07","CHIAPAS","011","BELLA VISTA"
"07","CHIAPAS","012","BERRIOZABAL"
"07","CHIAPAS","013","BOCHIL"
"07","CHIAPAS","014","EL BOSQUE"
"07","CHIAPAS","015","CACAHOATAN"
"07","CHIAPAS","016","CATAZAJA"
"07","CHIAPAS","017","CINTALAPA"
"07","CHIAPAS","018","COAPILLA"
"07","CHIAPAS","019","COMITAN DE DOMINGUEZ"
"07","CHIAPAS","020","LA CONCORDIA"
"07","CHIAPAS","021","COPAINALA"
"07","CHIAPAS","022","CHALCHIHUITAN"
"07","CHIAPAS","023","CHAMULA"
"07","CHIAPAS","024","CHANAL"
"07","CHIAPAS","025","CHAPULTENANGO"
"07","CHIAPAS","026","CHENALHO"
"07","CHIAPAS","027","CHIAPA DE CORZO"
"07","CHIAPAS","028","CHIAPILLA"
"07","CHIAPAS","029","CHICOASEN"
"07","CHIAPAS","030","CHICOMUSELO"
"07","CHIAPAS","031","CHILON"
"07","CHIAPAS","032","ESCUINTLA"
"07","CHIAPAS","033","FRANCISCO LEON"
"07","CHIAPAS","034","FRONTERA COMALAPA"
"07","CHIAPAS","035","FRONTERA HIDALGO"
"07","CHIAPAS","036","LA GRANDEZA"
"07","CHIAPAS","037","HUEHUETAN"
"07","CHIAPAS","038","HUIXTAN"
"07","CHIAPAS","039","HUITIUPAN"
"07","CHIAPAS","040","HUIXTLA"
"07","CHIAPAS","041","LA INDEPENDENCIA"
"07","CHIAPAS","042","IXHUATAN"
"07","CHIAPAS","043","IXTACOMITAN"
"07","CHIAPAS","044","IXTAPA"
"07","CHIAPAS","045","IXTAPANGAJOYA"
"07","CHIAPAS","046","JIQUIPILAS"
"07","CHIAPAS","047","JITOTOL"
"07","CHIAPAS","048","JUAREZ"
"07","CHIAPAS","049","LARRAINZAR"
"07","CHIAPAS","050","LA LIBERTAD"
"07","CHIAPAS","051","MAPASTEPEC"
"07","CHIAPAS","052","LAS MARGARITAS"
"07","CHIAPAS","053","MAZAPA DE MADERO"
"07","CHIAPAS","054","MAZATAN"
"07","CHIAPAS","055","METAPA"
"07","CHIAPAS","056","MITONTIC"
"07","CHIAPAS","057","MOTOZINTLA"
"07","CHIAPAS","058","NICOLAS RUIZ"
"07","CHIAPAS","059","OCOSINGO"
"07","CHIAPAS","060","OCOTEPEC"
"07","CHIAPAS","061","OCOZOCOAUTLA DE ESPINOSA"
"07","CHIAPAS","062","OSTUACAN"
"07","CHIAPAS","063","OSUMACINTA"
"07","CHIAPAS","064","OXCHUC"
"07","CHIAPAS","065","PALENQUE"
"07","CHIAPAS","066","PANTELHO"
"07","CHIAPAS","067","PANTEPEC"
"07","CHIAPAS","068","PICHUCALCO"
"07","CHIAPAS","069","PIJIJIAPAN"
"07","CHIAPAS","070","EL PORVENIR"
"07","CHIAPAS","071","VILLA COMALTITLAN"
"07","CHIAPAS","072","PUEBLO NUEVO SOLISTAHUACAN"
"07","CHIAPAS","073","RAYON"
"07","CHIAPAS","074","REFORMA"
"07","CHIAPAS","075","LAS ROSAS"
"07","CHIAPAS","076","SABANILLA"
